useModRefRapl    3527  1869.209792:    7555346 cycles:P: 
	ffffffffa3a1eb87 llist_add_batch+0x7 ([kernel.kallsyms])
	ffffffffa3669672 __irq_work_queue_local+0x22 ([kernel.kallsyms])
	ffffffffa366976f irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffffa3561e2c __wake_up_klogd.part.0+0x3c ([kernel.kallsyms])
	ffffffffa35654d5 vprintk_emit+0xc5 ([kernel.kallsyms])
	ffffffffa3561914 _printk+0x64 ([kernel.kallsyms])
	ffffffffc08c602d custom_read1+0x1d ([kernel.kallsyms])
	ffffffffa38d18ea proc_reg_read+0x5a ([kernel.kallsyms])
	ffffffffa3826bd0 vfs_read+0xb0 ([kernel.kallsyms])
	ffffffffa382787f ksys_read+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27b2c1 read+0x11 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

sh    3528  1869.605231:    7472982 cycles:P: 
	ffffffffa354460c cpuacct_charge+0x3c ([kernel.kallsyms])
	ffffffffa351f324 update_curr+0x124 ([kernel.kallsyms])
	ffffffffa3524a5b task_tick_fair+0x5b ([kernel.kallsyms])
	ffffffffa351ac37 scheduler_tick+0xb7 ([kernel.kallsyms])
	ffffffffa35af74c update_process_times+0x9c ([kernel.kallsyms])
	ffffffffa35c6271 tick_sched_handle+0x21 ([kernel.kallsyms])
	ffffffffa35c6685 tick_sched_timer+0x75 ([kernel.kallsyms])
	ffffffffa35b00cf __hrtimer_run_queues+0x10f ([kernel.kallsyms])
	ffffffffa35b1208 hrtimer_interrupt+0xf8 ([kernel.kallsyms])
	ffffffffa3485e9d __sysvec_apic_timer_interrupt+0x4d ([kernel.kallsyms])
	ffffffffa409c3bd sysvec_apic_timer_interrupt+0x6d ([kernel.kallsyms])
	ffffffffa420168a asm_sysvec_apic_timer_interrupt+0x1a ([kernel.kallsyms])
	ffffffffa37d2169 kmem_cache_alloc_bulk+0x2e9 ([kernel.kallsyms])
	ffffffffa40751f4 mas_alloc_nodes+0x114 ([kernel.kallsyms])
	ffffffffa407f198 mas_preallocate+0xb8 ([kernel.kallsyms])
	ffffffffa377337e do_brk_flags+0x29e ([kernel.kallsyms])
	ffffffffa3773a4d __do_sys_brk+0x2dd ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7ffa1d53117b __brk+0xb (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1876.927819:    7813098 cycles:P: 
	ffffffffa42001db syscall_return_via_sysret+0x3d ([kernel.kallsyms])
	    7f988d2533eb clock_nanosleep@GLIBC_2.2.5+0x2b (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1882.439283:    8156979 cycles:P: 
	ffffffffa370d085 __filemap_add_folio+0x365 ([kernel.kallsyms])
	ffffffffa370d1fc filemap_add_folio+0x3c ([kernel.kallsyms])
	ffffffffa370e36c __filemap_get_folio+0x16c ([kernel.kallsyms])
	ffffffffc04be41d ext4_da_write_begin+0xdd ([kernel.kallsyms])
	ffffffffa3709866 generic_perform_write+0xd6 ([kernel.kallsyms])
	ffffffffc04a7d3b ext4_buffered_write_iter+0x6b ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1888.251604:    9405623 cycles:P: 
	ffffffffa37f8f87 mem_cgroup_handle_over_high+0x27 ([kernel.kallsyms])
	ffffffffa359ecba exit_to_user_mode_prepare+0x1aa ([kernel.kallsyms])
	ffffffffa409d6bb syscall_exit_to_user_mode+0x1b ([kernel.kallsyms])
	ffffffffa4097905 do_syscall_64+0x45 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
